Star Name,Distance (pc),Image URL
Mimosa,85.39709649871904,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Mimosa&format=jpg
Minchir,114.28571428571428,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Minchir&format=jpg
Minelauva,60.82725060827251,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Minelauva&format=jpg
Mintaka,212.31422505307856,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Mintaka&format=jpg
Mira,91.65902841429882,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Mira&format=jpg
Mirach,60.53268765133172,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Mirach&format=jpg
Miram,269.54177897574124,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Miram&format=jpg
Mirfak,155.27950310559004,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Mirfak&format=jpg
Mirzam,151.05740181268882,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Mirzam&format=jpg
Misam,34.805126098971854,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Misam&format=jpg
Mizar,26.308866087871618,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Mizar&format=jpg
Moldoveanu,162.6307144367285,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Moldoveanu&format=jpg
Monch,31.91258504703915,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Monch&format=jpg
Montuno,245.6519603026432,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Montuno&format=jpg
Morava,430.23706062040185,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Morava&format=jpg
Moriah,365.52379559909355,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Moriah&format=jpg
Mothallah,19.48140499892852,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Mothallah&format=jpg
Mouhoun,131.63957085499902,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Mouhoun&format=jpg
Mpingo,355.13885929398396,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Mpingo&format=jpg
Muliphein,135.50135501355012,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Muliphein&format=jpg
Muphrid,11.396011396011398,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Muphrid&format=jpg
Muscida,55.761563554242066,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Muscida&format=jpg
Musica,75.17610001428346,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Musica&format=jpg
Muspelheim,318.8978888959755,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Muspelheim&format=jpg
Nahn,124.93753123438283,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Nahn&format=jpg
Naledi,175.71604287471447,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Naledi&format=jpg
Naos,332.2259136212625,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Naos&format=jpg
Nashira,52.34588064092296,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Nashira&format=jpg
Nasti,60.38720274399449,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Nasti&format=jpg
Natasha,33.52633325845785,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Natasha&format=jpg
Nekkar,72.05649228995533,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Nekkar&format=jpg
Nembus,53.9115527066295,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Nembus&format=jpg
Nenque,42.25239042898852,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Nenque&format=jpg
Nervia,42.87870472008781,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Nervia&format=jpg
Nihal,47.9163572068597,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Nihal&format=jpg
Nikawiy,104.98136580756916,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Nikawiy&format=jpg
Nosaxa,90.8554036251306,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Nosaxa&format=jpg
Nunki,69.83240223463686,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Nunki&format=jpg
Nusakan,34.28179636612958,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Nusakan&format=jpg
Nushagak,77.43414226200618,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Nushagak&format=jpg
Nyamien,286.60686136826115,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Nyamien&format=jpg
Ogma,76.21776941076043,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Ogma&format=jpg
Okab,25.45824847250509,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Okab&format=jpg
Paikauhale,145.34883720930233,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Paikauhale&format=jpg
Parumleo,280.0649750742172,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Parumleo&format=jpg
Peacock,54.824561403508774,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Peacock&format=jpg
Petra,49.71636811987611,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Petra&format=jpg
Phact,80.12820512820512,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Phact&format=jpg
Phecda,25.50369803621525,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Phecda&format=jpg
Pherkad,149.2537313432836,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Pherkad&format=jpg
Phoenicia,19.629705240346112,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Phoenicia&format=jpg
Piautos,174.33143893169694,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Piautos&format=jpg
Pincoya,40.02129132698595,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Pincoya&format=jpg
Pipirima,145.34883720930233,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Pipirima&format=jpg
Pleione,138.09484353854228,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Pleione&format=jpg
Poerava,55.95188138201147,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Poerava&format=jpg
Polaris,132.6259946949602,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Polaris&format=jpg
Polaris Australis,90.08603216071347,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Polaris Australis&format=jpg
Polis,11111.111111111111,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Polis&format=jpg
Pollux,10.358400662937642,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Pollux&format=jpg
Porrima,12.02016984499991,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Porrima&format=jpg
Praecipua,30.37574800279457,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Praecipua&format=jpg
Prima Hyadum,46.15846200004616,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Prima Hyadum&format=jpg
Procyon,3.5141973573235874,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Procyon&format=jpg
Propus,211.3628677713899,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Propus&format=jpg
Proxima Centauri,1.3019705975979945,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Proxima Centauri&format=jpg
Rana,9.088810401961728,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Rana&format=jpg
Rapeto,48.40739665020814,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Rapeto&format=jpg
Rasalas,38.31843384897172,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Rasalas&format=jpg
Rasalgethi,110.25358324145535,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Rasalgethi&format=jpg
Rasalhague,14.896469536719799,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Rasalhague&format=jpg
Rastaban,116.55011655011654,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Rastaban&format=jpg
Regulus,24.313153415998055,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Regulus&format=jpg
Revati,40.88391013716552,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Revati&format=jpg
Rigel,264.55026455026456,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Rigel&format=jpg
Rigil Kentaurus,1.3458950201884252,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Rigil Kentaurus&format=jpg
Rosaliadecastro,73.37887715642175,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Rosaliadecastro&format=jpg
Rotanev,30.93102381688834,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Rotanev&format=jpg
Ruchbah,30.47851264858275,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Ruchbah&format=jpg
Rukbat,55.74136008918617,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Rukbat&format=jpg
Sabik,27.0929287455974,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Sabik&format=jpg
Saclateni,240.96385542168673,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Saclateni&format=jpg
Sadachbia,38.677088852876224,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Sadachbia&format=jpg
Sadalbari,34.56141563558443,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Sadalbari&format=jpg
Sadalmelik,160.51364365971108,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Sadalmelik&format=jpg
Sadalsuud,164.74464579901152,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Sadalsuud&format=jpg
Sadr,561.7977528089888,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Sadr&format=jpg
Sagarmatha,49.60563520015874,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Sagarmatha&format=jpg
