Star Name,Distance (pc),Image URL,Spectral Class,Center Pixel,L/L_o,Average Color
Absolutno,273.84505846592,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Absolutno&format=jpg,"('G', '8', 'V')",255,0.656,"[0.18407557354925777, 0.2252093279957057, 0.2697989317184364]"
Acamar,49.43153732081068,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Acamar&format=jpg,"('A', '2', 'V')",255,23.60000000000004,"[0.33405011603654416, 0.38383178070734775, 0.43729153598515286]"
Achernar,42.75331338178709,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Achernar&format=jpg,"('B', '6', 'V')",233,97.52120305816788,"[0.44570507710747476, 0.45847512151200503, 0.4740112247040955]"
Achird,5.923040746966515,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Achird&format=jpg,"('F', '9', 'V')",255,1.1936696742331518,"[0.37773370776278403, 0.3622124472940845, 0.3359493691857816]"
Acubens,54.554183214768905,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Acubens&format=jpg,"('A', '7', 'V')",255,8.149286787824618,"[0.2444099031193941, 0.32214194401701723, 0.39871823912143534]"
Adhafera,71.23674106156993,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Adhafera&format=jpg,"('F', '0', 'III')",255,27.00000000000001,"[0.3530329796745884, 0.38066733867523195, 0.40981200845136195]"
Adhil,68.47345284233302,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Adhil&format=jpg,"('K', '0', 'III')",255,50.00000000000002,"[0.29894308431739447, 0.24825384845197102, 0.19644899392528997]"
Alasia,41.6868152940588,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alasia&format=jpg,"('G', '5', 'V')",255,0.8022550703894884,"[0.26955811472005853, 0.20265488807870902, 0.13866642667146656]"
Albali,74.83965603694085,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Albali&format=jpg,"('B', '9.5', 'V')",255,-1856.0377468477816,"[0.2570933786620061, 0.32801998292194373, 0.40004884004884006]"
Alchiba,14.97687570391316,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alchiba&format=jpg,"('F', '1', 'V')",255,4.514093709702788,"[0.3429875611223421, 0.35614867592474786, 0.37327942472350634]"
Alcor,25.0563768479078,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alcor&format=jpg,"('A', '5', 'V')",255,12.300000000000004,"[0.38227411609915973, 0.4315093361868516, 0.4837494153316037]"
Alcyone,123.60939431396788,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alcyone&format=jpg,"('B', '7', 'III')",254,277.0391738897306,"[0.15530422400078878, 0.3794554467179, 0.604395813542514]"
Aldebaran,20.43318348998774,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Aldebaran&format=jpg,"('K', '5', 'III')",255,110.00000000000004,"[0.5000739718652567, 0.4330873492096126, 0.36558784553468754]"
Alderamin,15.037593984962406,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alderamin&format=jpg,"('A', '8', 'V')",255,7.129999999999967,"[0.244105954422854, 0.33161796954255573, 0.4218752990776549]"
Aldhibah,100.70493454179255,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Aldhibah&format=jpg,"('B', '6', 'III')",255,1040.6125678362878,"[0.26570349251456293, 0.352619980537967, 0.43979024023511626]"
Alfirk,210.0840336134454,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alfirk&format=jpg,"('B', '0.5', 'III')",255,52818.91602677635,"[0.18871968415115625, 0.3496138980126738, 0.49555111807836505]"
Algedi,33.42916360232667,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Algedi&format=jpg,"('G', '9', 'III')",255,48.60557540706745,"[0.4113813368484649, 0.37705256220135114, 0.3334007799198111]"
Algieba,39.88831272437176,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Algieba&format=jpg,"('K', '1', 'III')",255,58.00000000000003,"[0.3777365092181402, 0.3509444536797359, 0.32651420519762203]"
Algol,27.5709953129308,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Algol&format=jpg,"('B', '8', 'V')",255,383.6866859166621,"[0.35783583170730954, 0.39711551087971736, 0.4389611942874933]"
Alioth,25.31004808909137,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alioth&format=jpg,"('A', '1', 'III')",255,129.0000000000001,"[0.30753837660254413, 0.410783274554016, 0.5169097383215076]"
Aljanah,23.16053259960766,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Aljanah&format=jpg,"('K', '0', 'III')",255,50.00000000000002,"[0.3776308469117022, 0.3390045029120736, 0.30103649108523395]"
Alkaid,31.86743148502231,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alkaid&format=jpg,"('B', '3', 'V')",255,1447.5604552522673,"[0.23166274179823068, 0.3801989276891377, 0.5316174328885572]"
Alkaphrah,109.89010989010988,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alkaphrah&format=jpg,"('A', '1', 'V')",255,30.30000000000001,"[0.23095863477238165, 0.36421558286488775, 0.47902122103324135]"
Alkarab,53.4584974954694,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alkarab&format=jpg,"('F', '8', 'III')",255,42.45882963270786,"[0.255715511136704, 0.3106187732545593, 0.3662752906040465]"
Alkes,49.09348873058966,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alkes&format=jpg,"('K', '0', 'III')",255,50.00000000000002,"[0.37831439861984884, 0.3018405153442964, 0.20251999971756798]"
Almaaz,1012.2482032594392,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Almaaz&format=jpg,"('A', '9', 'I')",255,28898.19993200597,"[0.3521869764071911, 0.3597052030974052, 0.36824752071729383]"
Alnair,30.96934035305048,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alnair&format=jpg,"('B', '6', 'V')",252,97.52120305816788,"[0.3520552142012109, 0.3921379368855214, 0.43091267238575687]"
Alnasl,29.700029700029702,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alnasl&format=jpg,"('K', '0', 'III')",253,50.00000000000002,"[0.2654397828057687, 0.3165498557608529, 0.3574312961096586]"
Alnilam,606.0606060606061,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alnilam&format=jpg,"('B', '0', 'I')",255,429984.9731916599,"[0.21828749951425935, 0.35245664178334496, 0.4889523143365184]"
Alnitak,225.7336343115124,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alnitak&format=jpg,"('O', '9.7', 'I')",255,552862.2758852125,"[0.38329384998214644, 0.40132560770208564, 0.4215816219716242]"
Alniyat,213.67521367521368,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alniyat&format=jpg,"('B', '1', 'III')",255,32015.43371869148,"[0.2985356117555795, 0.28193008526558117, 0.26661921606984723]"
Alphard,55.279159756771705,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alphard&format=jpg,"('K', '3', 'III')",232,79.00000000000003,"[0.48355806573321214, 0.3590426856963885, 0.23536761127340955]"
Alpherg,114.501631648251,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alpherg&format=jpg,"('G', '7', 'III')",255,40.426122002654566,"[0.35258379278006685, 0.35199763135481027, 0.35616232523741886]"
Alrakis,27.434842249657063,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alrakis&format=jpg,"('F', '6', 'V')",255,2.2729090902573703,"[0.24125026965041954, 0.32418062766507877, 0.4028653499616407]"
Alruba,142.3122900893721,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alruba&format=jpg,"('A', '2', 'V')",255,23.60000000000004,"[0.22192933108307214, 0.2364050659241435, 0.2513825396750358]"
Alsafi,5.7638914105913805,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alsafi&format=jpg,"('K', '0', 'V')",255,0.5520000000000003,"[0.2832260964087127, 0.2707569296375267, 0.2567438019984113]"
Alsciaukat,117.2332942555686,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alsciaukat&format=jpg,"('K', '4', 'III')",255,93.00000000000004,"[0.39285613336528596, 0.29937360591369105, 0.18407678458409374]"
Altair,5.12952038984355,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Altair&format=jpg,"('A', '7', 'V')",255,8.149286787824618,"[0.3936066087313074, 0.43227197360865893, 0.47411729580509865]"
Altais,29.98509740658893,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Altais&format=jpg,"('G', '9', 'III')",255,48.60557540706745,"[0.4149777315055816, 0.36164729018451036, 0.29745821042281223]"
Alterf,114.21392267717437,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alterf&format=jpg,"('K', '4.5', 'III')",255,101.09960937500004,"[0.350583878370916, 0.32694469916120783, 0.29191216577923906]"
Aludra,609.7560975609756,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Aludra&format=jpg,"('B', '5', 'I')",255,79070.63444590615,"[0.32827009514654704, 0.34274848023639776, 0.35992158642848876]"
Alula Australis,8.833922261484098,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alula Australis&format=jpg,"('F', '8.5', 'V')",255,1.4651239780256151,"[0.34520639871068703, 0.3740839291042878, 0.4095166588972359]"
Alula Borealis,122.39902080783354,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Alula Borealis&format=jpg,"('K', '3', 'III')",255,79.00000000000003,"[0.4030783814798184, 0.3805587431466791, 0.3467400644170589]"
Anadolu,174.6358841814816,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Anadolu&format=jpg,"('K', '2', 'V')",255,0.3832619047619051,"[0.17167146921406062, 0.24167013742311827, 0.3233300952164594]"
Angetenar,59.54862144941345,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Angetenar&format=jpg,"('K', '0', 'III')",255,50.00000000000002,"[0.3450989605502947, 0.2509884999014172, 0.14598878551514582]"
Aniara,122.41250566157838,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Aniara&format=jpg,"('K', '0', 'III')",253,50.00000000000002,"[0.14174507223633562, 0.15515553272391622, 0.1803593168335644]"
Ankaa,25.97402597402597,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Ankaa&format=jpg,"('K', '0.5', 'III')",252,53.83398437500003,"[0.4424442008361698, 0.3500095164605259, 0.25233610663157136]"
Anser,89.09638446871826,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Anser&format=jpg,"('M', '0.5', 'III')",255,302.1892248376626,"[0.2342242242242242, 0.2122968066105321, 0.18963689179375454]"
Antares,169.77928692699493,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Antares&format=jpg,"('M', '1.5', 'I')",232,65458.94717261878,"[0.5033149165404799, 0.37046779248417333, 0.23936706793743173]"
Arcturus,11.257458065968706,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Arcturus&format=jpg,"('K', '1.5', 'III')",255,62.54101562500003,"[0.6946410518403535, 0.57940308321611, 0.4658182525684675]"
Arkab Posterior,41.13533525298232,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Arkab Posterior&format=jpg,"('F', '2', 'V')",255,3.8900000000000015,"[0.21905655034584956, 0.2967293230870042, 0.37252874668194325]"
Arkab Prior,119.35737986679716,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Arkab Prior&format=jpg,"('B', '9', 'V')",255,-14.66283156885038,"[0.22147181767726798, 0.30396147280123087, 0.38444116593251415]"
Arneb,680.2721088435375,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Arneb&format=jpg,"('F', '0', 'I')",255,28800.000000000004,"[0.3675158652273471, 0.3625504435336451, 0.3539562431449518]"
Ascella,27.041644131963224,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Ascella&format=jpg,"('A', '2.5', 'V')",255,20.971904828872415,"[0.22361065050118645, 0.3243685873457814, 0.4273798193723536]"
Asellus Australis,41.96901847056503,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Asellus Australis&format=jpg,"('K', '0', 'III')",255,50.00000000000002,"[0.27371204132471383, 0.30472885358952023, 0.3428237222102703]"
Ashlesha,39.635354736424894,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Ashlesha&format=jpg,"('G', '1', 'III')",255,29.93923632268104,"[0.32475271690925595, 0.19869499011385575, 0.08042666449132647]"
Aspidiske,234.7417840375587,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Aspidiske&format=jpg,"('A', '7', 'I')",255,29429.541680832062,"[0.2973676436711519, 0.35294619022453483, 0.409020827404908]"
Asterope,136.88691771727375,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Asterope&format=jpg,"('B', '8', 'V')",247,383.6866859166621,"[0.16645812300021906, 0.39638409742337866, 0.6268389141580611]"
Athebyne,27.99842088906185,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Athebyne&format=jpg,"('G', '8', 'III')",255,44.00000000000003,"[0.37575774277853563, 0.3286432774093474, 0.2835139396587869]"
Atik,343.6426116838488,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Atik&format=jpg,"('B', '1', 'III')",255,32015.43371869148,"[0.2961352558047789, 0.3580690314431054, 0.42045937508297965]"
