Star Name,Distance (pc),Image URL,Spectral Class,Center Pixel,L/L_o,Average Color
Atlas,117.2332942555686,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Atlas&format=jpg,"('B', '8', 'III')",255,793.1576471739827,"[0.14509512141806907, 0.31793927625489005, 0.492372706823829]"
Atria,119.76047904191616,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Atria&format=jpg,"('K', '2', 'III')",243,67.51190476190479,"[0.42827648721565764, 0.31793998752049374, 0.2064768279884216]"
Avior,185.5287569573284,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Avior&format=jpg,"('K', '3', 'III')",238,79.00000000000003,"[0.4888557585588662, 0.3860518227610347, 0.2817770141438288]"
Axolotl,94.52153200499072,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Axolotl&format=jpg,"('G', '2', 'V')",255,1.0700000000000005,"[0.09211636085982333, 0.11224530477492574, 0.15125094475049783]"
Azelfafage,529.1005291005291,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Azelfafage&format=jpg,"('B', '3', 'III')",255,5706.0602616667165,"[0.16458204733607742, 0.19628039813052742, 0.22825012397724698]"
Azha,41.291942290381456,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Azha&format=jpg,"('K', '1', 'III')",255,58.00000000000003,"[0.3535166856111386, 0.3559816068688501, 0.35894046904246707]"
Azmidi,367.6470588235294,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Azmidi&format=jpg,"('G', '6', 'I')",255,31898.500938560064,"[0.32782076508009317, 0.2633199609962324, 0.19468701086016185]"
Barnard's Star,1.828234114153841,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Barnard's Star&format=jpg,"('M', '4', 'V')",12,0.0127476689976689,"[0.10787937080980897, 0.1275148832071747, 0.14546915865685509]"
Baten Kaitos,77.65783955890346,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Baten Kaitos&format=jpg,"('K', '0.5', 'III')",255,53.83398437500003,"[0.37319078788580917, 0.3352412604628262, 0.28953886330504625]"
Beemim,89.87148377819716,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Beemim&format=jpg,"('K', '3.5', 'III')",255,85.65299479166669,"[0.3924367288618696, 0.33981132400282327, 0.28006654812934834]"
Beid,38.29994216708733,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Beid&format=jpg,"('F', '0', 'III')",255,27.00000000000001,"[0.28602813135152333, 0.2879740898283977, 0.2917721996689795]"
Belel,120.52258593260376,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Belel&format=jpg,"('K', '0', 'III')",255,50.00000000000002,"[0.12653249801334293, 0.11150413039862504, 0.10193121546450813]"
Bellatrix,77.39938080495357,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Bellatrix&format=jpg,"('B', '2', 'V')",255,2797.2653996597364,"[0.2893597520807914, 0.4169183901155795, 0.546437980942407]"
Betelgeuse,152.67175572519085,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Betelgeuse&format=jpg,"('M', '1', 'I')",255,60368.83116883098,"[0.502044102366471, 0.38141510157188036, 0.2619110110362103]"
Bharani,50.78720162519045,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Bharani&format=jpg,"('B', '8', 'V')",255,383.6866859166621,"[0.20880314586128992, 0.34182478073527994, 0.45858345648395077]"
Bibha,103.32393085562546,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Bibha&format=jpg,"('G', '1', 'V')",247,1.1613427585400125,"[0.10348050927029168, 0.12009269273306081, 0.1498326805532642]"
Biham,27.19771104063882,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Biham&format=jpg,"('A', '1', 'V')",255,30.30000000000001,"[0.3028832781730834, 0.33918841988415777, 0.3770332570102574]"
Bosona,147.8480713219096,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Bosona&format=jpg,"('K', '0', 'III')",251,50.00000000000002,"[0.13743679163034003, 0.11282527309092774, 0.090569772808862]"
Botein,50.57375929924999,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Botein&format=jpg,"('G', '9.5', 'III')",255,51.3861836088669,"[0.34115887396480427, 0.3421663426161718, 0.34324989807589595]"
Brachium,79.75308445054112,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Brachium&format=jpg,"('M', '2.5', 'III')",255,558.8426339285717,"[0.4381593241899989, 0.35468458767911154, 0.25926924531406514]"
Bubup,38.04393313398312,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Bubup&format=jpg,"('F', '9.5', 'V')",249,0.8465345718668811,"[0.18955928731015237, 0.23056409180976656, 0.2775319067706611]"
Bunda,54.84741449288081,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Bunda&format=jpg,"('K', '0', 'III')",255,50.00000000000002,"[0.21593512526702868, 0.2690257163136075, 0.32001443820292963]"
Capella,13.123359580052492,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Capella&format=jpg,"('G', '3', 'III')",255,32.22458187053508,"[0.5443867105896077, 0.5351092022260616, 0.523653747515999]"
Caph,16.784155756965426,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Caph&format=jpg,"('F', '2', 'III')",255,24.000000000000004,"[0.27425652108369614, 0.3457260103407523, 0.42164941098218733]"
Castor,15.595757953836554,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Castor&format=jpg,"('A', '1', 'V')",255,30.30000000000001,"[0.27819579157149604, 0.3982811593452693, 0.5203455906617405]"
Castula,60.07268795242244,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Castula&format=jpg,"('G', '8.5', 'III')",255,46.15650048748618,"[0.38002567233336465, 0.32046659557971774, 0.2568334631683048]"
Cebalrai,25.49173557932518,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Cebalrai&format=jpg,"('K', '2', 'III')",255,67.51190476190479,"[0.41177247171428094, 0.3547970338051959, 0.29545584109695905]"
Ceibo,37.65896791832523,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Ceibo&format=jpg,"('K', '3', 'V')",255,0.3180000000000005,"[0.08478221435360872, 0.15262627068836662, 0.22202260452719388]"
Chalawan,13.88753871151416,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Chalawan&format=jpg,"('G', '1', 'V')",255,1.1613427585400125,"[0.2218422790890623, 0.27688792033657195, 0.3396782412229397]"
Chamukuy,45.845272206303726,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Chamukuy&format=jpg,"('A', '7', 'III')",255,35.25589872352654,"[0.25781170422714544, 0.3167394798828622, 0.3760423298107122]"
Chaophraya,182.2655609222637,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Chaophraya&format=jpg,"('G', '9', 'V')",255,0.6792207941502474,"[0.13375609891207638, 0.21522821874530604, 0.32739857775902864]"
Chara,8.47266633114908,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Chara&format=jpg,"('G', '0', 'V')",255,1.250000000000001,"[0.31910581860379406, 0.3458570524984187, 0.3820897269245519]"
Chason,310.71339796172015,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Chason&format=jpg,"('G', '1', 'V')",255,1.1613427585400125,"[0.2515880431253272, 0.20301174880225833, 0.15536548515993082]"
Citala,29.91772625280479,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Citala&format=jpg,"('G', '0', 'V')",246,1.250000000000001,"[0.2510566259907267, 0.19470801188961484, 0.12906924931147962]"
Cocibolca,34.10792429405124,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Cocibolca&format=jpg,"('G', '7', 'V')",255,0.6773170163667406,"[0.08791700954380788, 0.09425858138720997, 0.1053384788551214]"
Cor Caroli,30.55982544227708,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Cor Caroli&format=jpg,"('A', '0', 'V')",255,39.40000000000002,"[0.25353718655970064, 0.3565149934462189, 0.45738230159819065]"
Cujam,76.31607063815498,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Cujam&format=jpg,"('A', '2', 'V')",255,23.60000000000004,"[0.18956239705700956, 0.299264252389003, 0.39873021862007413]"
Dalim,13.998994872168176,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Dalim&format=jpg,"('F', '6', 'V')",255,2.2729090902573703,"[0.22376214979988565, 0.3116131907308378, 0.4000975347257256]"
Deneb,432.9004329004329,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Deneb&format=jpg,"('A', '2', 'I')",255,33700.00000000004,"[0.3427416604790584, 0.41088977807111626, 0.4810709374914061]"
Deneb Algedi,11.866619200189866,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Deneb Algedi&format=jpg,"('A', '5', 'III')",255,52.000000000000114,"[0.33814071352938935, 0.37111206624446785, 0.4085637406007042]"
Denebola,10.99989000109999,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Denebola&format=jpg,"('A', '3', 'V')",255,18.72772093507272,"[0.24406870867651118, 0.36252619523368584, 0.4833002339295287]"
Diadem,17.825311942959,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Diadem&format=jpg,"('F', '5', 'V')",255,2.5600000000000005,"[0.35627078135008267, 0.3812843089454212, 0.41706943528264545]"
Dingolay,139.3009876440024,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Dingolay&format=jpg,"('G', '6', 'V')",246,0.7296396063377997,"[0.1278761579147307, 0.13967018523979163, 0.17396528181791615]"
Diphda,29.53337271116361,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Diphda&format=jpg,"('G', '9.5', 'III')",242,51.3861836088669,"[0.4586420820448021, 0.35363681707844247, 0.24330939159157164]"
Dofida,37.67485843671943,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Dofida&format=jpg,"('G', '0', 'V')",254,1.250000000000001,"[0.12661478724604058, 0.1255481979151562, 0.12298107958603875]"
Dombay,134.84539974918758,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Dombay&format=jpg,"('K', '1', 'V')",255,0.4610000000000005,"[0.27086907193101883, 0.1932027923490703, 0.10848089269744658]"
Dubhe,37.67897513187641,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Dubhe&format=jpg,"('G', '9', 'III')",255,48.60557540706745,"[0.4162924735111436, 0.3661428774408314, 0.31845400479032193]"
Ebla,28.821932337631644,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Ebla&format=jpg,"('K', '3', 'V')",255,0.3180000000000005,"[0.13670889642853434, 0.2130589031286512, 0.34913966488720205]"
Edasich,31.02699348433137,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Edasich&format=jpg,"('K', '2', 'III')",255,67.51190476190479,"[0.46315608304234573, 0.3390264442512532, 0.20858793750210136]"
Electra,124.06947890818856,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Electra&format=jpg,"('B', '6', 'III')",251,1040.6125678362878,"[0.16518767596748743, 0.40127086611864804, 0.6380373781380978]"
Elkurud,239.6300112626105,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Elkurud&format=jpg,"('B', '7', 'III')",255,277.0391738897306,"[0.22392354938722342, 0.2704683825417848, 0.3184645418821582]"
Elnath,41.05090311986864,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Elnath&format=jpg,"('B', '7', 'III')",255,277.0391738897306,"[0.24764750574291408, 0.39003780937994403, 0.5345502054339438]"
Eltanin,47.30368968779565,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Eltanin&format=jpg,"('K', '5', 'III')",255,110.00000000000004,"[0.4684018378807646, 0.3505501919186189, 0.23311066991888366]"
Enif,211.41649048625789,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Enif&format=jpg,"('K', '2', 'I')",255,34963.095238095244,"[0.4555933331253834, 0.36583162539166453, 0.27580520963493166]"
Epsilon Eridani,3.219810333852474,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Epsilon Eridani&format=jpg,"('K', '2', 'V')",255,0.3832619047619051,"[0.39226020600212164, 0.3581083393217671, 0.3126684460869863]"
Epsilon Tauri,44.71192109240165,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Epsilon Tauri&format=jpg,"('G', '9.5', 'III')",255,51.3861836088669,"[0.38484573301216535, 0.32191363760143143, 0.2539043298072642]"
Errai,13.789927009916337,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Errai&format=jpg,"('K', '1', 'III')",255,58.00000000000003,"[0.35407410857561733, 0.31927947469921736, 0.2803119777405901]"
Fafnir,90.44862518089724,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Fafnir&format=jpg,"('K', '1.5', 'III')",255,62.54101562500003,"[0.31858663822176864, 0.286398070282996, 0.24163893643486672]"
Fang,179.53321364452424,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Fang&format=jpg,"('B', '1', 'V')",255,10131.339904729502,"[0.22031091040884065, 0.32247347502951124, 0.4202327293282403]"
Felis,176.0904400500097,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Felis&format=jpg,"('K', '5', 'III')",254,110.00000000000004,"[0.37773423766303366, 0.2727741917866201, 0.14693013745856956]"
