Star Name,Distance (pc),Image URL,Spectral Class,Center Pixel,L/L_o,Average Color
Felixvarela,34.51572709104904,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Felixvarela&format=jpg,"('K', '4', 'V')",253,0.2630000000000007,"[0.181078583259578, 0.17040525003951637, 0.15559564686626165]"
Flegetonte,29.35702249335064,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Flegetonte&format=jpg,"('K', '0', 'V')",250,0.5520000000000003,"[0.19073589648972933, 0.19467372495100987, 0.21373547356555408]"
Fomalhaut,7.7035667514059005,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Fomalhaut&format=jpg,"('A', '4', 'V')",233,15.118020162782967,"[0.33710302939614173, 0.40985967697410686, 0.48675220033189515]"
Formosa,138.22655332089295,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Formosa&format=jpg,"('G', '9', 'III')",255,48.60557540706745,"[0.23983468456513737, 0.21246260926143123, 0.16250607126855982]"
Franz,224.85553032176824,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Franz&format=jpg,"('F', '5', 'V')",240,2.5600000000000005,"[0.07368939061967461, 0.11312858358431464, 0.16024792085451892]"
Fumalsamakah,125.15644555694615,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Fumalsamakah&format=jpg,"('B', '6', 'V')",255,97.52120305816788,"[0.1541886304809185, 0.29789937238845876, 0.4223614612588745]"
Funi,67.94678407870956,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Funi&format=jpg,"('G', '0', 'V')",255,1.250000000000001,"[0.21443046343932726, 0.20703237670199798, 0.19291927519163618]"
Furud,111.11111111111111,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Furud&format=jpg,"('B', '2.5', 'V')",255,1755.5633232950568,"[0.3323541169292308, 0.3783812483523991, 0.427042561012286]"
Fuyue,40.430177084175625,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Fuyue&format=jpg,"('K', '2', 'III')",255,67.51190476190479,"[0.3339531335604137, 0.24822343738774633, 0.16615499557520585]"
Gacrux,27.15177844148792,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Gacrux&format=jpg,"('M', '3.5', 'III')",236,736.3113839285721,"[0.45679890283533586, 0.3464107808353955, 0.23705383461037735]"
Giausar,115.66309653242038,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Giausar&format=jpg,"('M', '0', 'III')",255,256.00432900432907,"[0.3542168232800041, 0.33115578442375826, 0.30453445126647744]"
Gienah,47.10315591144607,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Gienah&format=jpg,"('B', '8', 'III')",255,793.1576471739827,"[0.29352114385406003, 0.3648377138089278, 0.43827086888914174]"
Ginan,70.42303114810667,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Ginan&format=jpg,"('K', '3', 'III')",255,79.00000000000003,"[0.20485375208072687, 0.16995813595389073, 0.13559219179400536]"
Gloas,230.8935580697298,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Gloas&format=jpg,"('G', '1', 'V')",252,1.1613427585400125,"[0.4177900416340729, 0.3273796322562344, 0.23208908679161663]"
Gomeisa,49.578582052553294,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Gomeisa&format=jpg,"('B', '8', 'V')",255,383.6866859166621,"[0.21856235558196344, 0.33484056248762134, 0.44987535485574703]"
Grumium,34.41120704190941,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Grumium&format=jpg,"('K', '2', 'III')",255,67.51190476190479,"[0.3081419735651076, 0.2270472437150595, 0.13197044404362374]"
Gudja,117.09601873536302,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Gudja&format=jpg,"('M', '0.5', 'III')",255,302.1892248376626,"[0.3926663647719492, 0.32029541929457267, 0.22569102169485444]"
Gumala,27.53948473624058,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Gumala&format=jpg,"('F', '8', 'V')",255,1.6800000000000024,"[0.17860463150777553, 0.17127493238674782, 0.1627176301555105]"
Guniibuu,5.933309600094933,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Guniibuu&format=jpg,"('K', '2', 'V')",254,0.3832619047619051,"[0.2537426338780244, 0.18924734180016006, 0.12811708611858744]"
Hadar,120.19230769230768,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Hadar&format=jpg,"('B', '1', 'III')",226,32015.43371869148,"[0.28034771951534315, 0.3988128862730063, 0.5207212017798704]"
Haedus,71.32260641332877,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Haedus&format=jpg,"('B', '3', 'V')",255,1447.5604552522673,"[0.20541718422275226, 0.3086665616975451, 0.40466315603271147]"
Hamal,20.177562550443906,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Hamal&format=jpg,"('K', '2', 'III')",255,67.51190476190479,"[0.43493219851345455, 0.42286301946684807, 0.4109391225151999]"
Hatysa,714.2857142857143,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Hatysa&format=jpg,"('O', '9', 'III')",219,157929.34054510947,"[0.600514839377813, 0.5346073705670707, 0.4704273367547115]"
Heze,22.85886706883033,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Heze&format=jpg,"('A', '2', 'V')",255,23.60000000000004,"[0.2197405032992306, 0.3325707348129285, 0.43743010418363165]"
Homam,62.65664160401002,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Homam&format=jpg,"('B', '8', 'V')",255,383.6866859166621,"[0.2795993659679272, 0.35680330459121484, 0.4354596481723925]"
Hunahpu,113.16697787585584,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Hunahpu&format=jpg,"('K', '0', 'III')",254,50.00000000000002,"[0.13696312983172412, 0.14611872616893573, 0.15784253584003052]"
Hunor,128.5165336520543,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Hunor&format=jpg,"('F', '8', 'V')",252,1.6800000000000024,"[0.16667556776277306, 0.15748751727236507, 0.14331485296236957]"
Inquill,55.66193169167743,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Inquill&format=jpg,"('G', '1', 'V')",250,1.1613427585400125,"[0.12614396204775558, 0.10878530614760462, 0.09476667215817439]"
Intan,47.71880263980417,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Intan&format=jpg,"('K', '3', 'III')",255,79.00000000000003,"[0.15943184502716748, 0.13993975903614458, 0.11352862430112606]"
Intercrus,84.62886013388285,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Intercrus&format=jpg,"('K', '0', 'III')",255,50.00000000000002,"[0.3288206246719428, 0.30930518963194736, 0.28115129617644513]"
Itonda,44.90587728121857,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Itonda&format=jpg,"('G', '1', 'V')",255,1.1613427585400125,"[0.2356199939679289, 0.22709057317317644, 0.21916623773945423]"
Jabbah,145.34883720930233,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Jabbah&format=jpg,"('B', '2', 'V')",255,2797.2653996597364,"[0.1448609927026447, 0.27147200913689135, 0.4006324434506618]"
Kaffaljidhma,24.4081034903588,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Kaffaljidhma&format=jpg,"('A', '2', 'V')",255,23.60000000000004,"[0.3300067342709007, 0.3706604815984413, 0.4124279988754421]"
Kalausi,40.85067444463508,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Kalausi&format=jpg,"('K', '0', 'V')",255,0.5520000000000003,"[0.20258316911810068, 0.18237943335764806, 0.15556499112693384]"
Kamuy,135.37845045825603,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Kamuy&format=jpg,"('K', '0', 'III')",255,50.00000000000002,"[0.1985674057390935, 0.16865191333577956, 0.1369292995752829]"
Kang,86.2976578815651,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Kang&format=jpg,"('K', '2.5', 'III')",255,72.9757254464286,"[0.3233492389486627, 0.3073085223899067, 0.27757648829898474]"
Kaus Borealis,23.969319271332694,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Kaus Borealis&format=jpg,"('K', '1', 'III')",255,58.00000000000003,"[0.16464070867796057, 0.21439240136860535, 0.2676875466095832]"
Kaus Media,127.440485293368,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Kaus Media&format=jpg,"('K', '2.5', 'III')",254,72.9757254464286,"[0.28835575598736046, 0.29626854394863084, 0.28794699350657205]"
Keid,5.009819245721614,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Keid&format=jpg,"('K', '0', 'V')",251,0.5520000000000003,"[0.3507808176440801, 0.276091663178424, 0.18883950477928438]"
Khambalia,54.2752624208938,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Khambalia&format=jpg,"('A', '1', 'V')",255,30.30000000000001,"[0.20641482555171187, 0.29232646697698517, 0.3725564911599087]"
Kochab,40.14452027298274,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Kochab&format=jpg,"('K', '4', 'III')",255,93.00000000000004,"[0.4592497654312188, 0.35214249946989473, 0.24555686606245872]"
Koeia,23.42309845430973,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Koeia&format=jpg,"('K', '5', 'V')",255,0.2160000000000006,"[0.10800110092647032, 0.11136610195992756, 0.14018113881633268]"
Kornephoros,42.66211604095562,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Kornephoros&format=jpg,"('G', '7', 'III')",255,40.426122002654566,"[0.4183238995519068, 0.3792460459813552, 0.3421387436777234]"
Kurhah,29.59455460195324,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Kurhah&format=jpg,"('A', '7', 'V')",255,8.149286787824618,"[0.23528745600041875, 0.3269310150803026, 0.4132616730487621]"
Larawag,19.535065442469232,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Larawag&format=jpg,"('K', '1', 'III')",254,58.00000000000003,"[0.3786174000869931, 0.35272010596443115, 0.32449464157137975]"
Libertas,57.08316446230513,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Libertas&format=jpg,"('G', '9.5', 'III')",255,51.3861836088669,"[0.23337531224335234, 0.22879343676961583, 0.22609735445992565]"
Liesma,92.04458639765102,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Liesma&format=jpg,"('G', '0', 'V')",255,1.250000000000001,"[0.15446086006703807, 0.15221740767835576, 0.15119668590079346]"
Lilii Borea,52.52376700456957,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Lilii Borea&format=jpg,"('K', '0.5', 'III')",255,53.83398437500003,"[0.3498837111831908, 0.33139542317905357, 0.29860467627381365]"
Maasym,120.56472517270898,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Maasym&format=jpg,"('K', '3.5', 'III')",255,85.65299479166669,"[0.3596951088127559, 0.27782417582417585, 0.18256000861883215]"
Mago,121.66634222308738,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Mago&format=jpg,"('K', '1', 'III')",255,58.00000000000003,"[0.21180529231805983, 0.2027621749734848, 0.19010954508731825]"
Mahasim,50.76142131979696,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Mahasim&format=jpg,"('A', '0', 'V')",255,39.40000000000002,"[0.20945008651677932, 0.30934696436994735, 0.4111331390223885]"
Maia,117.50881316098707,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Maia&format=jpg,"('B', '8', 'III')",255,793.1576471739827,"[0.16427674491075692, 0.40152642752865647, 0.6391908688107932]"
Markab,40.883074407195416,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Markab&format=jpg,"('B', '9', 'III')",255,174.47810199244122,"[0.3116271231105351, 0.3922746813993608, 0.4752586954456732]"
Marohu,199.70842569848023,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Marohu&format=jpg,"('G', '8', 'V')",255,0.656,"[0.23298543054278514, 0.23401656673482826, 0.24182526301339516]"
Mebsuta,259.0673575129534,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Mebsuta&format=jpg,"('G', '8', 'I')",255,32400.000000000025,"[0.39544617187225084, 0.34169878845460677, 0.28005253612334]"
Megrez,24.685262898049867,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Megrez&format=jpg,"('A', '2', 'V')",255,23.60000000000004,"[0.2810750922104309, 0.363245854365335, 0.44300534029955707]"
Meissa,336.7003367003367,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Meissa&format=jpg,"('O', '8', 'III')",255,276999.99999999814,"[0.1680085701588825, 0.2869922944043328, 0.3996389674130072]"
Mekbuda,325.42549383318686,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Mekbuda&format=jpg,"('G', '1', 'I')",255,30543.814179203146,"[0.3558541260758053, 0.3505622571428122, 0.3415551351665857]"
Menkar,76.39419404125287,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Menkar&format=jpg,"('M', '1.5', 'III')",255,415.1655505952382,"[0.4100722228138892, 0.33792072451591776, 0.26512896367559297]"
Menkent,18.034265103697024,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Menkent&format=jpg,"('K', '0', 'III')",238,50.00000000000002,"[0.453752233883583, 0.3291891359370526, 0.20595640907836785]"
Menkib,381.6793893129771,https://alasky.u-strasbg.fr/hips-image-services/hips2fits?hips=CDS%2FP%2FDSS2%2Fcolor&width=500&height=500&fov=1&projection=SIN&coordsys=icrs&rotation_angle=0.0&object=Menkib&format=jpg,"('O', '7.5', 'III')",255,323534.4191586394,"[0.3258794474958142, 0.2815286555663002, 0.226393770020793]"
